bandara,tipe,tanggal,waktu_jadwal,waktu_aktual,nomor_flight,callsign,asal_tujuan_iata,asal_tujuan_nama,maskapai,maskapai_iata,kode_pesawat,nama_pesawat,registrasi,status,scraped_at
CGK,arrivals,2026-05-24,21:15,22:42,8B698,TNU698,SZB,Kuala Lumpur Subang Airport,TransNusa,8B,A320,Airbus A320-214,PK-TLB,Landed 22:42,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:25,,GA615,,UPG,Makassar Sultan Hasanuddin International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMM,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:25,,JT383,,KNO,Medan Kuala Namu International Airport,Lion Air,JT,7M9,,,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:25,21:04,QG887,CTV887,KNO,Medan Kuala Namu International Airport,Citilink,QG,A320,Airbus A320-214,PK-GQJ,Landed 21:04,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:25,21:08,IU949,SJV949,KNO,Medan Kuala Namu International Airport,Super Air Jet,IU,A320,Airbus A320-232,PK-SJU,Landed 21:08,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:25,21:00,GA615,GIA615,UPG,Makassar Sultan Hasanuddin International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMM,Landed 21:00,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:30,21:21,IU905,SJV905,PDG,Padang Minangkabau International Airport,Super Air Jet,IU,A320,Airbus A320-232,PK-SJM,Landed 21:21,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:30,21:14,CA475,CCA475,TFU,Chengdu Tianfu International Airport,Air China,CA,A19N,Airbus A319-153N,B-32NH,Landed 21:14,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:30,21:25,SL116,TLM116,DMK,Bangkok Don Mueang International Airport,Thai Lion Air,SL,B738,Boeing 737-8GP,HS-LGT,Landed 21:25,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:30,21:12,QG777,CTV777,YIA,Yogyakarta International Airport,Citilink Garuda Indonesia,QG,A320,Airbus A320-214,PK-GQT,Landed 21:12,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:40,21:41,8B680,TNU680,KUL,Kuala Lumpur International Airport,TransNusa,8B,A321,Airbus A321-211,PK-TLK,Landed 21:41,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:40,21:25,ID6269,BTK6269,UPG,Makassar Sultan Hasanuddin International Airport,Batik Air,ID,A320,Airbus A320-214,PK-LAO,Landed 21:25,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:40,20:49,QG503,CTV503,KUL,Kuala Lumpur International Airport,Citilink,QG,A320,Airbus A320-214,PK-GQS,Landed 20:49,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:40,21:17,IP105,PAS105,DPS,Denpasar Ngurah Rai International Airport,Pelita Air,IP,A320,Airbus A320-214,PK-PWD,Landed 21:17,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:40,21:30,GA415,GIA415,DPS,Denpasar Ngurah Rai International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GFW,Landed 21:30,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:45,,ID6763,,UPG,Makassar Sultan Hasanuddin International Airport,Batik Air,ID,32A,,,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:45,21:30,QR954,QTR954,DOH,Doha Hamad International Airport,Qatar Airways,QR,A359,Airbus A350-941,A7-ALD,Landed 21:30,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:50,21:10,MF8683,CXA8683,WUH,Wuhan Tianhe International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-1117,Landed 21:10,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:50,21:35,IP809,PAS809,UPG,Makassar Sultan Hasanuddin International Airport,Pelita Air,IP,A320,Airbus A320-214,PK-PWP,Landed 21:35,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:55,,IN221,,YIA,Yogyakarta International Airport,Nam Air,IN,735,,,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,21:55,21:51,QZ819,AWQ819,DPS,Denpasar Ngurah Rai International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AXE,Landed 21:51,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:00,21:38,QG955,CTV955,PDG,Padang Minangkabau International Airport,Citilink,QG,A320,Airbus A320-214,PK-GQU,Landed 21:38,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:00,21:20,QG171,CTV171,SUB,Surabaya Juanda International Airport,Citilink,QG,A320,Airbus A320-214,PK-GLG,Landed 21:20,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:05,21:48,QZ475,AWQ475,KTI,Phnom Penh Techo International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AZG,Landed 21:48,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:10,21:58,QG667,CTV667,DPS,Denpasar Ngurah Rai International Airport,Citilink,QG,A20N,Airbus A320-251N,PK-GTG,Landed 21:58,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:10,,JT15,,DPS,Denpasar Ngurah Rai International Airport,Lion Air,JT,739,,,Canceled,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:15,,SJ273,,DPS,Denpasar Ngurah Rai International Airport,Sriwijaya Air,SJ,738,,,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:15,21:56,GA193,GIA193,KNO,Medan Kuala Namu International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMX,Landed 21:56,2026-05-26 09:11:33
